Kind,Name,CountClassCoupled,CountDeclMethod,PercentLackOfCohesion,DATE
Public Class,org.jfree.chart.entity.junit.ContourEntityTests,17,5,0,02/06/2003
Public Class,org.jfree.chart.entity.junit.EntityPackageTests,9,3,0,02/06/2003
Public Class,org.jfree.chart.entity.junit.LegendItemEntityTests,17,5,0,02/06/2003
Public Class,org.jfree.chart.entity.junit.PieSectionEntityTests,18,5,0,02/06/2003
Public Class,org.jfree.chart.entity.junit.StandardEntityCollectionTests,16,5,0,02/06/2003
Public Class,org.jfree.chart.entity.junit.TickLabelEntityTests,17,5,0,02/06/2003
Public Class,org.jfree.chart.entity.junit.XYItemEntityTests,18,5,0,02/06/2003
Public Class,org.jfree.chart.event.AxisChangeEvent,1,2,0,02/06/2003
Public Class,org.jfree.chart.event.ChartChangeEvent,2,7,57,02/06/2003
Public Class,org.jfree.chart.event.ChartChangeEventType,2,5,72,02/06/2003
Public Class,org.jfree.chart.event.ChartProgressEvent,1,7,77,02/06/2003
Public Class,org.jfree.chart.event.MarkerChangeEvent,1,2,0,02/06/2003
Public Class,org.jfree.chart.event.PlotChangeEvent,1,2,0,02/06/2003
Public Class,org.jfree.chart.event.RendererChangeEvent,0,2,0,02/06/2003
Public Class,org.jfree.chart.event.TitleChangeEvent,1,2,0,02/06/2003
Public Class,org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator,1,3,33,02/06/2003
Public Class,org.jfree.chart.imagemap.ImageMapUtilities,12,5,0,02/06/2003
Public Class,org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator,1,1,0,02/06/2003
Public Class,org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator,1,1,0,02/06/2003
Public Class,org.jfree.chart.imagemap.StandardURLTagFragmentGenerator,1,1,0,02/06/2003
Public Class,org.jfree.chart.junit.AreaChartTests,24,8,37,02/06/2003
Public Class,org.jfree.chart.junit.BarChart3DTests,24,8,37,02/06/2003
Public Class,org.jfree.chart.junit.BarChartTests,24,8,37,02/06/2003
Public Class,org.jfree.chart.junit.ChartPackageTests,29,1,0,02/06/2003
Public Class,org.jfree.chart.junit.ChartPanelTests,10,7,0,02/06/2003
Public Class,org.jfree.chart.junit.ChartRenderingInfoTests,19,6,0,02/06/2003
Public Class,org.jfree.chart.junit.GanttChartTests,25,11,54,02/06/2003
Public Class,org.jfree.chart.junit.HashUtilitiesTests,3,3,0,02/06/2003
Public Class,org.jfree.chart.junit.JFreeChartTestSuite,21,2,0,02/06/2003
Public Class,org.jfree.chart.junit.JFreeChartTests,29,10,80,02/06/2003
Public Class,org.jfree.chart.junit.LegendItemCollectionTests,19,5,0,02/06/2003
Public Class,org.jfree.chart.junit.LegendItemTests,21,6,0,02/06/2003
Public Class,org.jfree.chart.junit.LineChart3DTests,24,8,37,02/06/2003
Public Class,org.jfree.chart.junit.LineChartTests,24,8,37,02/06/2003
Public Class,org.jfree.chart.junit.MeterChartTests,13,3,0,02/06/2003
Public Class,org.jfree.chart.junit.PaintMapTests,16,9,0,02/06/2003
Public Class,org.jfree.chart.junit.PieChart3DTests,15,6,66,02/06/2003
Public Class,org.jfree.chart.junit.PieChartTests,8,5,60,02/06/2003
Public Class,org.jfree.chart.junit.ScatterPlotTests,22,7,42,02/06/2003
Public Class,org.jfree.chart.junit.StackedAreaChartTests,24,8,37,02/06/2003
Public Class,org.jfree.chart.junit.StackedBarChart3DTests,24,8,37,02/06/2003
Public Class,org.jfree.chart.junit.StackedBarChartTests,24,8,37,02/06/2003
Public Class,org.jfree.chart.junit.StrokeMapTests,14,8,0,02/06/2003
Public Class,org.jfree.chart.junit.TimeSeriesChartTests,21,7,42,02/06/2003
Public Class,org.jfree.chart.junit.WaterfallChartTests,21,7,42,02/06/2003
Public Class,org.jfree.chart.junit.XYAreaChartTests,22,7,42,02/06/2003
Public Class,org.jfree.chart.junit.XYBarChartTests,24,7,42,02/06/2003
Public Class,org.jfree.chart.junit.XYLineChartTests,22,7,42,02/06/2003
Public Class,org.jfree.chart.junit.XYStepAreaChartTests,22,7,42,02/06/2003
Public Class,org.jfree.chart.junit.XYStepChartTests,22,7,42,02/06/2003
Public Class,org.jfree.chart.labels.AbstractPieItemLabelGenerator,11,8,56,02/06/2003
Public Class,org.jfree.chart.labels.AbstractXYItemLabelGenerator,10,14,75,02/06/2003
Public Class,org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator,8,4,87,02/06/2003
Public Class,org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator,9,4,87,02/06/2003
Public Class,org.jfree.chart.labels.BubbleXYItemLabelGenerator,10,9,75,02/06/2003
Public Class,org.jfree.chart.labels.CustomXYToolTipGenerator,5,8,68,02/06/2003
Public Class,org.jfree.chart.labels.HighLowItemLabelGenerator,10,6,55,02/06/2003
Public Class,org.jfree.chart.labels.IntervalCategoryItemLabelGenerator,9,4,87,02/06/2003
Public Class,org.jfree.chart.labels.IntervalCategoryToolTipGenerator,9,4,87,02/06/2003
Public Class,org.jfree.chart.labels.ItemLabelAnchor,2,4,74,02/06/2003
Public Class,org.jfree.chart.labels.ItemLabelPosition,2,8,70,02/06/2003
Public Class,org.jfree.chart.labels.MultipleXYSeriesLabelGenerator,14,8,67,02/06/2003
Public Class,org.jfree.chart.labels.StandardCategoryItemLabelGenerator,4,6,91,02/06/2003
Public Class,org.jfree.chart.labels.StandardCategorySeriesLabelGenerator,6,6,77,02/06/2003
Public Class,org.jfree.chart.labels.StandardCategoryToolTipGenerator,4,5,90,02/06/2003
Public Class,org.jfree.chart.labels.StandardContourToolTipGenerator,11,2,50,02/06/2003
Public Class,org.jfree.chart.labels.StandardPieSectionLabelGenerator,7,9,81,02/06/2003
Public Class,org.jfree.chart.labels.StandardPieToolTipGenerator,5,5,93,02/06/2003
Public Class,org.jfree.chart.labels.StandardXYItemLabelGenerator,5,8,93,02/06/2003
Public Class,org.jfree.chart.labels.StandardXYSeriesLabelGenerator,6,6,77,02/06/2003
Public Class,org.jfree.chart.labels.StandardXYToolTipGenerator,5,9,88,02/06/2003
Public Class,org.jfree.chart.labels.StandardXYZToolTipGenerator,10,9,75,02/06/2003
Public Class,org.jfree.chart.labels.SymbolicXYItemLabelGenerator,10,5,100,02/06/2003
Public Class,org.jfree.chart.labels.junit.BoxAndWhiskerToolTipGeneratorTests,16,5,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.BoxAndWhiskerXYToolTipGeneratorTests,17,5,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.BubbleXYItemLabelGeneratorTests,21,6,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.CustomXYItemLabelGeneratorTests,16,4,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.HighLowItemLabelGeneratorTests,17,5,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.IntervalCategoryLabelGeneratorTests,19,5,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.ItemLabelAnchorTests,13,4,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.ItemLabelPositionTests,13,4,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.LabelsPackageTests,22,3,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.MultipleXYSeriesLabelGeneratorTests,12,5,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.StandardCategoryItemLabelGeneratorTests,20,7,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.StandardCategorySeriesLabelGeneratorTests,15,6,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.StandardCategoryToolTipGeneratorTests,19,6,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.StandardContourToolTipGeneratorTests,13,3,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.StandardPieSectionLabelGeneratorTests,15,6,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.StandardPieToolTipGeneratorTests,17,5,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.StandardXYItemLabelGeneratorTests,17,5,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.StandardXYSeriesLabelGeneratorTests,14,6,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.StandardXYToolTipGeneratorTests,18,5,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.StandardXYZToolTipGeneratorTests,19,5,0,02/06/2003
Public Class,org.jfree.chart.labels.junit.SymbolicXYItemLabelGeneratorTests,14,5,0,02/06/2003
Public Class,org.jfree.chart.needle.ArrowNeedle,12,4,62,02/06/2003
Public Class,org.jfree.chart.needle.LineNeedle,9,3,100,02/06/2003
Public Class,org.jfree.chart.needle.LongNeedle,10,4,100,02/06/2003
Public Class,org.jfree.chart.needle.MiddlePinNeedle,12,3,100,02/06/2003
Public Class,org.jfree.chart.needle.PinNeedle,12,3,100,02/06/2003
Public Class,org.jfree.chart.needle.PlumNeedle,10,3,100,02/06/2003
Public Class,org.jfree.chart.needle.PointerNeedle,9,3,100,02/06/2003
Public Class,org.jfree.chart.needle.ShipNeedle,11,3,100,02/06/2003
Public Class,org.jfree.chart.needle.WindNeedle,5,3,100,02/06/2003
Public Class,org.jfree.chart.needle.junit.ArrowNeedleTests,14,5,0,02/06/2003
Public Class,org.jfree.chart.needle.junit.LineNeedleTests,14,5,0,02/06/2003
Public Class,org.jfree.chart.needle.junit.LongNeedleTests,14,5,0,02/06/2003
Public Class,org.jfree.chart.needle.junit.MeterNeedleTests,8,3,0,02/06/2003
Public Class,org.jfree.chart.needle.junit.MiddlePinNeedleTests,14,5,0,02/06/2003
Public Class,org.jfree.chart.needle.junit.NeedlePackageTests,12,3,0,02/06/2003
Public Class,org.jfree.chart.needle.junit.PinNeedleTests,14,5,0,02/06/2003
Public Class,org.jfree.chart.needle.junit.PlumNeedleTests,14,5,0,02/06/2003
Public Class,org.jfree.chart.needle.junit.PointerNeedleTests,14,5,0,02/06/2003
Public Class,org.jfree.chart.needle.junit.ShipNeedleTests,14,5,0,02/06/2003
Public Class,org.jfree.chart.needle.junit.WindNeedleTests,15,5,0,02/06/2003
Public Class,org.jfree.chart.plot.CategoryMarker,7,8,56,02/06/2003
Public Class,org.jfree.chart.plot.CategoryPlot,66,155,96,02/06/2003
Public Class,org.jfree.chart.plot.CombinedDomainCategoryPlot,21,22,76,02/06/2003
Public Class,org.jfree.chart.plot.CombinedDomainXYPlot,25,24,79,02/06/2003
Public Class,org.jfree.chart.plot.CombinedRangeCategoryPlot,26,19,73,02/06/2003
Public Class,org.jfree.chart.plot.CombinedRangeXYPlot,26,23,78,02/06/2003
Public Class,org.jfree.chart.plot.CompassPlot,44,34,90,02/06/2003
Public Class,org.jfree.chart.plot.ContourPlot,54,79,96,02/06/2003
Public Class,org.jfree.chart.plot.CrosshairState,3,22,83,02/06/2003
Public Class,org.jfree.chart.plot.DatasetRenderingOrder,2,4,68,02/06/2003
Public Class,org.jfree.chart.plot.DefaultDrawingSupplier,17,15,83,02/06/2003
Public Class,org.jfree.chart.plot.DialShape,2,4,70,02/06/2003
Public Class,org.jfree.chart.plot.FastScatterPlot,37,41,88,02/06/2003
Public Class,org.jfree.chart.plot.GreyPalette,0,2,100,02/06/2003
Public Class,org.jfree.chart.plot.IntervalMarker,6,10,70,02/06/2003
Public Class,org.jfree.chart.plot.JThermometer,17,26,77,02/06/2003
Public Class,org.jfree.chart.plot.MeterInterval,11,10,65,02/06/2003
Public Class,org.jfree.chart.plot.MeterPlot,50,55,92,02/06/2003
Public Class,org.jfree.chart.plot.MultiplePiePlot,42,21,75,02/06/2003
Public Class,org.jfree.chart.plot.PieLabelDistributor,7,12,41,02/06/2003
Public Class,org.jfree.chart.plot.PieLabelRecord,1,15,79,02/06/2003
Public Class,org.jfree.chart.plot.PiePlot,62,120,95,02/06/2003
Public Class,org.jfree.chart.plot.PiePlot3D,40,10,80,02/06/2003
Public Class,org.jfree.chart.plot.PiePlotState,2,21,89,02/06/2003
Public Class,org.jfree.chart.plot.PlotOrientation,2,4,68,02/06/2003
Public Class,org.jfree.chart.plot.PlotRenderingInfo,12,14,70,02/06/2003
Public Class,org.jfree.chart.plot.PlotState,2,2,0,02/06/2003
Public Class,org.jfree.chart.plot.PolarPlot,47,54,91,02/06/2003
Public Class,org.jfree.chart.plot.RainbowPalette,1,2,62,02/06/2003
Public Class,org.jfree.chart.plot.RingPlot,37,20,75,02/06/2003
Public Class,org.jfree.chart.plot.SeriesRenderingOrder,2,4,68,02/06/2003
Public Class,org.jfree.chart.plot.SpiderWebPlot,55,68,93,02/06/2003
Public Class,org.jfree.chart.plot.ThermometerPlot,47,67,95,02/06/2003
Public Class,org.jfree.chart.plot.ValueMarker,3,6,16,02/06/2003
Public Class,org.jfree.chart.plot.WaferMapPlot,28,13,92,02/06/2003
Public Class,org.jfree.chart.plot.XYPlot,66,184,97,02/06/2003
Public Class,org.jfree.chart.plot.junit.CategoryMarkerTests,18,8,62,02/06/2003
Public Class,org.jfree.chart.plot.junit.CategoryPlotTests,52,15,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.ColorPaletteTests,7,4,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.CombinedDomainCategoryPlotTests,25,9,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.CombinedDomainXYPlotTests,27,10,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.CombinedRangeCategoryPlotTests,24,9,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.CombinedRangeXYPlotTests,27,9,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.CompassPlotTests,16,5,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.ContourPlotTests,13,3,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.DefaultDrawingSupplierTests,21,5,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.FastScatterPlotTests,23,7,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.IntervalMarkerTests,14,8,68,02/06/2003
Public Class,org.jfree.chart.plot.junit.MarkerTests,14,17,58,02/06/2003
Public Class,org.jfree.chart.plot.junit.MeterIntervalTests,17,5,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.MeterPlotTests,21,6,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.MultiplePiePlotTests,18,5,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.MyPlotChangeListener,1,4,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.PiePlot3DTests,11,4,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.PiePlotTests,32,12,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.PlotOrientationTests,13,4,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.PlotPackageTests,29,3,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.PlotRenderingInfoTests,18,5,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.PlotTests,14,3,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.PolarPlotTests,23,5,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.RingPlotTests,17,5,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.SpiderWebPlotTests,28,6,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.ThermometerPlotTests,18,4,0,02/06/2003
Public Class,org.jfree.chart.plot.junit.ValueMarkerTests,18,7,78,02/06/2003
Public Class,org.jfree.chart.plot.junit.XYPlotTests,58,24,0,02/06/2003
Public Class,org.jfree.chart.renderer.AreaRendererEndType,2,4,70,02/06/2003
Public Class,org.jfree.chart.renderer.DefaultPolarItemRenderer,29,12,70,02/06/2003
Public Class,org.jfree.chart.renderer.GrayPaintScale,5,7,42,02/06/2003
Public Class,org.jfree.chart.renderer.LookupPaintScale,13,11,56,02/06/2003
Public Class,org.jfree.chart.renderer.NotOutlierException,1,1,0,02/06/2003
Public Class,org.jfree.chart.renderer.Outlier,3,10,65,02/06/2003
Public Class,org.jfree.chart.renderer.OutlierList,6,9,70,02/06/2003
Public Class,org.jfree.chart.renderer.OutlierListCollection,5,8,70,02/06/2003
Public Class,org.jfree.chart.renderer.RendererState,3,3,0,02/06/2003
Public Class,org.jfree.chart.renderer.WaferMapRenderer,23,15,77,02/06/2003
Public Class,org.jfree.chart.renderer.category.AreaRenderer,27,7,64,02/06/2003
Public Class,org.jfree.chart.renderer.category.BarRenderer,37,33,90,02/06/2003
Public Class,org.jfree.chart.renderer.category.BarRenderer3D,44,16,81,02/06/2003
Public Class,org.jfree.chart.renderer.category.BoxAndWhiskerRenderer,46,19,76,02/06/2003
Public Class,org.jfree.chart.renderer.category.CategoryItemRendererState,1,5,40,02/06/2003
Public Class,org.jfree.chart.renderer.category.CategoryStepRenderer,22,9,81,02/06/2003
Public Class,org.jfree.chart.renderer.category.DefaultCategoryItemRenderer,0,0,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.GanttRenderer,30,15,73,02/06/2003
Public Class,org.jfree.chart.renderer.category.GroupedStackedBarRenderer,29,7,50,02/06/2003
Public Class,org.jfree.chart.renderer.category.IntervalBarRenderer,23,3,100,02/06/2003
Public Class,org.jfree.chart.renderer.category.LayeredBarRenderer,25,7,78,02/06/2003
Public Class,org.jfree.chart.renderer.category.LevelRenderer,26,13,82,02/06/2003
Public Class,org.jfree.chart.renderer.category.LineAndShapeRenderer,23,40,88,02/06/2003
Public Class,org.jfree.chart.renderer.category.LineRenderer3D,38,16,79,02/06/2003
Public Class,org.jfree.chart.renderer.category.MinMaxCategoryRenderer,35,18,84,02/06/2003
Public Class,org.jfree.chart.renderer.category.StackedAreaRenderer,19,9,61,02/06/2003
Public Class,org.jfree.chart.renderer.category.StackedBarRenderer,24,9,66,02/06/2003
Public Class,org.jfree.chart.renderer.category.StackedBarRenderer3D,34,15,76,02/06/2003
Public Class,org.jfree.chart.renderer.category.StatisticalBarRenderer,26,9,55,02/06/2003
Public Class,org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer,28,8,56,02/06/2003
Public Class,org.jfree.chart.renderer.category.WaterfallBarRenderer,28,15,68,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests,11,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.AreaRendererTests,14,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.BarRenderer3DTests,15,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.BarRendererTests,21,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests,32,9,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.CategoryStepRendererTests,13,5,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.DefaultCategoryItemRendererTests,16,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.GanttRendererTests,15,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.GroupedStackedBarRendererTests,22,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.IntervalBarRendererTests,22,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.LayeredBarRendererTests,22,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.LevelRendererTests,21,8,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.LineAndShapeRendererTests,16,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.LineRenderer3DTests,17,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests,21,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.RendererCategoryPackageTests,23,3,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.StackedAreaRendererTests,14,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.StackedBarRenderer3DTests,17,23,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.StackedBarRendererTests,15,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests,22,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.StatisticalLineAndShapeRendererTests,23,8,0,02/06/2003
Public Class,org.jfree.chart.renderer.category.junit.WaterfallBarRendererTests,16,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.junit.AbstractRendererTests,32,18,0,02/06/2003
Public Class,org.jfree.chart.renderer.junit.AreaRendererEndTypeTests,13,4,0,02/06/2003
Public Class,org.jfree.chart.renderer.junit.DefaultPolarItemRendererTests,13,6,0,02/06/2003
