Kind,Name,CountClassCoupled,CountDeclMethod,PercentLackOfCohesion,DATE
Public Class,org.jfree.chart.renderer.junit.GrayPaintScaleTests,12,5,0,02/06/2003
Public Class,org.jfree.chart.renderer.junit.LookupPaintScaleTests,15,8,75,02/06/2003
Public Class,org.jfree.chart.renderer.junit.RendererChangeDetector,1,4,0,02/06/2003
Public Class,org.jfree.chart.renderer.junit.RendererPackageTests,7,2,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.CandlestickRenderer,36,28,87,02/06/2003
Public Class,org.jfree.chart.renderer.xy.ClusteredXYBarRenderer,24,5,70,02/06/2003
Public Class,org.jfree.chart.renderer.xy.CyclicXYItemRenderer,13,5,100,02/06/2003
Public Class,org.jfree.chart.renderer.xy.DefaultXYItemRenderer,0,0,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.DeviationRenderer,22,11,54,02/06/2003
Public Class,org.jfree.chart.renderer.xy.HighLowRenderer,31,14,71,02/06/2003
Public Class,org.jfree.chart.renderer.xy.StackedXYAreaRenderer,33,16,79,02/06/2003
Public Class,org.jfree.chart.renderer.xy.StackedXYAreaRenderer2,24,12,79,02/06/2003
Public Class,org.jfree.chart.renderer.xy.StackedXYBarRenderer,29,10,65,02/06/2003
Public Class,org.jfree.chart.renderer.xy.StandardXYItemRenderer,40,37,90,02/06/2003
Public Class,org.jfree.chart.renderer.xy.WindItemRenderer,20,3,100,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYAreaRenderer,35,17,85,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYAreaRenderer2,34,13,69,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYBarRenderer,43,29,85,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYBlockRenderer,21,15,68,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer,43,21,80,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYBubbleRenderer,27,7,82,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYDifferenceRenderer,35,25,81,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYDotRenderer,14,8,58,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYErrorRenderer,21,15,63,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYItemRendererState,3,1,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYLine3DRenderer,5,12,85,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYLineAndShapeRenderer,32,52,90,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYStepAreaRenderer,25,18,87,02/06/2003
Public Class,org.jfree.chart.renderer.xy.XYStepRenderer,22,4,100,02/06/2003
Public Class,org.jfree.chart.renderer.xy.YIntervalRenderer,22,3,100,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.AbstractXYItemRendererTests,12,8,87,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.CandlestickRendererTests,21,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.ClusteredXYBarRendererTests,15,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.DeviationRendererTests,14,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.HighLowRendererTests,20,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.RendererXYPackageTests,29,5,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.StackedXYAreaRenderer2Tests,28,8,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.StackedXYAreaRendererTests,30,9,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.StackedXYBarRendererTests,25,8,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.StandardXYItemRendererTests,18,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.WindItemRendererTests,16,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYAreaRenderer2Tests,20,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYAreaRendererTests,23,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYBarRendererTests,27,8,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYBlockRendererTests,17,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYBoxAndWhiskerRendererTests,17,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYBubbleRendererTests,13,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYDifferenceRendererTests,18,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYDotRendererTests,13,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYErrorRendererTests,16,6,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYLineAndShapeRendererTests,27,8,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYStepAreaRendererTests,19,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.XYStepRendererTests,22,7,0,02/06/2003
Public Class,org.jfree.chart.renderer.xy.junit.YIntervalRendererTests,21,6,0,02/06/2003
Public Class,org.jfree.chart.resources.JFreeChartResources,0,1,0,02/06/2003
Public Class,org.jfree.chart.servlet.ChartDeleter,6,5,40,02/06/2003
Public Class,org.jfree.chart.servlet.DisplayChart,6,3,0,02/06/2003
Public Class,org.jfree.chart.servlet.ServletUtilities,22,14,71,02/06/2003
Public Class,org.jfree.chart.title.CompositeTitle,6,8,62,02/06/2003
Public Class,org.jfree.chart.title.DateTitle,6,5,100,02/06/2003
Public Class,org.jfree.chart.title.ImageTitle,8,9,44,02/06/2003
Public Class,org.jfree.chart.title.LegendGraphic,18,38,84,02/06/2003
Public Class,org.jfree.chart.title.LegendItemBlockContainer,12,8,71,02/06/2003
Public Class,org.jfree.chart.title.LegendTitle,26,30,87,02/06/2003
Public Class,org.jfree.chart.title.PaintScaleLegend,27,26,79,02/06/2003
Public Class,org.jfree.chart.title.TextTitle,25,31,84,02/06/2003
Public Class,org.jfree.chart.title.junit.CompositeTitleTests,20,6,0,02/06/2003
Public Class,org.jfree.chart.title.junit.DateTitleTests,17,6,0,02/06/2003
Public Class,org.jfree.chart.title.junit.ImageTitleTests,9,7,85,02/06/2003
Public Class,org.jfree.chart.title.junit.LegendGraphicTests,22,7,0,02/06/2003
Public Class,org.jfree.chart.title.junit.LegendTitleTests,20,6,0,02/06/2003
Public Class,org.jfree.chart.title.junit.PaintScaleLegendTests,20,6,0,02/06/2003
Public Class,org.jfree.chart.title.junit.TextTitleTests,17,6,0,02/06/2003
Public Class,org.jfree.chart.title.junit.TitlePackageTests,10,3,0,02/06/2003
Public Class,org.jfree.chart.title.junit.TitleTests,4,4,0,02/06/2003
Public Class,org.jfree.chart.urls.CustomPieURLGenerator,9,8,56,02/06/2003
Public Class,org.jfree.chart.urls.CustomXYURLGenerator,4,7,71,02/06/2003
Public Class,org.jfree.chart.urls.StandardCategoryURLGenerator,7,7,53,02/06/2003
Public Class,org.jfree.chart.urls.StandardPieURLGenerator,4,6,62,02/06/2003
Public Class,org.jfree.chart.urls.StandardXYURLGenerator,3,5,60,02/06/2003
Public Class,org.jfree.chart.urls.StandardXYZURLGenerator,2,1,0,02/06/2003
Public Class,org.jfree.chart.urls.TimeSeriesURLGenerator,6,3,46,02/06/2003
Public Class,org.jfree.chart.urls.junit.CustomXYURLGeneratorTests,15,3,0,02/06/2003
Public Class,org.jfree.chart.urls.junit.StandardCategoryURLGeneratorTests,13,3,0,02/06/2003
Public Class,org.jfree.chart.urls.junit.StandardPieURLGeneratorTests,13,5,0,02/06/2003
Public Class,org.jfree.chart.urls.junit.StandardXYURLGeneratorTests,13,3,0,02/06/2003
Public Class,org.jfree.chart.urls.junit.UrlsPackageTests,6,3,0,02/06/2003
Public Class,org.jfree.chart.util.RelativeDateFormat,12,22,80,02/06/2003
Public Class,org.jfree.chart.util.junit.RelativeDateFormatTests,5,5,0,02/06/2003
Public Class,org.jfree.chart.util.junit.UtilPackageTests,3,3,0,02/06/2003
Public Class,org.jfree.data.ComparableObjectItem,2,8,58,02/06/2003
Public Class,org.jfree.data.ComparableObjectSeries,8,20,66,02/06/2003
Public Class,org.jfree.data.DefaultKeyedValue,3,7,57,02/06/2003
Public Class,org.jfree.data.DefaultKeyedValues,16,19,65,02/06/2003
Public Class,org.jfree.data.DefaultKeyedValues2D,10,23,67,02/06/2003
Public Class,org.jfree.data.DomainOrder,2,5,72,02/06/2003
Public Class,org.jfree.data.KeyToGroupMap,15,12,60,02/06/2003
Public Class,org.jfree.data.KeyedObject,2,6,55,02/06/2003
Public Class,org.jfree.data.KeyedObjects,6,13,65,02/06/2003
Public Class,org.jfree.data.KeyedObjects2D,7,21,70,02/06/2003
Public Class,org.jfree.data.KeyedValueComparator,6,4,25,02/06/2003
Public Class,org.jfree.data.KeyedValueComparatorType,1,4,66,02/06/2003
Public Class,org.jfree.data.Range,4,17,60,02/06/2003
Public Class,org.jfree.data.RangeType,2,5,72,02/06/2003
Public Class,org.jfree.data.UnknownKeyException,1,1,0,02/06/2003
Public Class,org.jfree.data.category.CategoryToPieDataset,10,12,58,02/06/2003
Public Class,org.jfree.data.category.DefaultCategoryDataset,6,25,58,02/06/2003
Public Class,org.jfree.data.category.DefaultIntervalCategoryDataset,13,35,77,02/06/2003
Public Class,org.jfree.data.category.junit.CategoryToPieDatasetTests,17,8,0,02/06/2003
Public Class,org.jfree.data.category.junit.DataCategoryPackageTests,5,3,0,02/06/2003
Public Class,org.jfree.data.category.junit.DefaultCategoryDatasetTests,16,12,0,02/06/2003
Public Class,org.jfree.data.category.junit.DefaultIntervalCategoryDatasetTests,15,9,0,02/06/2003
Public Class,org.jfree.data.contour.DefaultContourDataset,11,26,82,02/06/2003
Public Class,org.jfree.data.contour.NonGridContourDataset,4,5,80,02/06/2003
Public Class,org.jfree.data.function.LineFunction2D,0,2,0,02/06/2003
Public Class,org.jfree.data.function.NormalDistributionFunction2D,1,4,25,02/06/2003
Public Class,org.jfree.data.function.PowerFunction2D,1,2,0,02/06/2003
Public Class,org.jfree.data.gantt.Task,9,15,76,02/06/2003
Public Class,org.jfree.data.gantt.TaskSeries,6,9,0,02/06/2003
Public Class,org.jfree.data.gantt.TaskSeriesCollection,15,36,75,02/06/2003
Public Class,org.jfree.data.gantt.junit.DataGanttPackageTests,5,3,0,02/06/2003
Public Class,org.jfree.data.gantt.junit.TaskSeriesCollectionTests,26,29,0,02/06/2003
Public Class,org.jfree.data.gantt.junit.TaskSeriesTests,17,6,0,02/06/2003
Public Class,org.jfree.data.gantt.junit.TaskTests,16,6,0,02/06/2003
Public Class,org.jfree.data.general.CombinedDataset,9,30,80,02/06/2003
Public Class,org.jfree.data.general.DatasetChangeEvent,1,2,0,02/06/2003
Public Class,org.jfree.data.general.DatasetGroup,3,5,60,02/06/2003
Public Class,org.jfree.data.general.DatasetUtilities,30,41,0,02/06/2003
Public Class,org.jfree.data.general.DefaultKeyedValueDataset,6,10,65,02/06/2003
Public Class,org.jfree.data.general.DefaultKeyedValues2DDataset,0,0,0,02/06/2003
Public Class,org.jfree.data.general.DefaultKeyedValuesDataset,0,0,0,02/06/2003
Public Class,org.jfree.data.general.DefaultPieDataset,8,17,55,02/06/2003
Public Class,org.jfree.data.general.DefaultValueDataset,3,7,64,02/06/2003
Public Class,org.jfree.data.general.SeriesChangeEvent,0,1,100,02/06/2003
Public Class,org.jfree.data.general.SeriesException,1,1,100,02/06/2003
Public Class,org.jfree.data.general.SubSeriesDataset,3,23,32,02/06/2003
Public Class,org.jfree.data.general.WaferMapDataset,7,19,83,02/06/2003
Public Class,org.jfree.data.general.junit.DataGeneralPackageTests,8,3,0,02/06/2003
Public Class,org.jfree.data.general.junit.DatasetGroupTests,13,3,0,02/06/2003
Public Class,org.jfree.data.general.junit.DatasetUtilitiesTests,21,32,65,02/06/2003
Public Class,org.jfree.data.general.junit.DefaultKeyedValueDatasetTests,15,6,0,02/06/2003
Public Class,org.jfree.data.general.junit.DefaultKeyedValues2DDatasetTests,17,4,0,02/06/2003
Public Class,org.jfree.data.general.junit.DefaultKeyedValuesDatasetTests,18,4,0,02/06/2003
Public Class,org.jfree.data.general.junit.DefaultPieDatasetTests,20,8,75,02/06/2003
Public Class,org.jfree.data.io.CSV,10,6,58,02/06/2003
Public Class,org.jfree.data.jdbc.JDBCCategoryDataset,19,7,57,02/06/2003
Public Class,org.jfree.data.jdbc.JDBCPieDataset,17,6,33,02/06/2003
Public Class,org.jfree.data.jdbc.JDBCXYDataset,21,20,81,02/06/2003
Public Class,org.jfree.data.junit.ComparableObjectItemTests,14,7,0,02/06/2003
Public Class,org.jfree.data.junit.ComparableObjectSeriesTests,16,6,0,02/06/2003
Public Class,org.jfree.data.junit.DataPackageTests,15,3,0,02/06/2003
Public Class,org.jfree.data.junit.DataUtilitiesTests,4,3,33,02/06/2003
Public Class,org.jfree.data.junit.DefaultKeyedValueTests,15,5,0,02/06/2003
Public Class,org.jfree.data.junit.DefaultKeyedValues2DTests,17,14,92,02/06/2003
Public Class,org.jfree.data.junit.DefaultKeyedValuesTests,18,15,0,02/06/2003
Public Class,org.jfree.data.junit.DomainOrderTests,13,5,0,02/06/2003
Public Class,org.jfree.data.junit.KeyToGroupMapTests,16,10,0,02/06/2003
Public Class,org.jfree.data.junit.KeyedObjectTests,14,5,0,02/06/2003
Public Class,org.jfree.data.junit.KeyedObjects2DTests,16,4,0,02/06/2003
Public Class,org.jfree.data.junit.KeyedObjectsTests,16,6,0,02/06/2003
Public Class,org.jfree.data.junit.RangeTests,14,8,0,02/06/2003
Public Class,org.jfree.data.junit.RangeTypeTests,13,5,0,02/06/2003
Public Class,org.jfree.data.resources.DataPackageResources,0,1,0,02/06/2003
Public Class,org.jfree.data.resources.DataPackageResources_de,0,1,0,02/06/2003
Public Class,org.jfree.data.resources.DataPackageResources_es,0,1,0,02/06/2003
Public Class,org.jfree.data.resources.DataPackageResources_fr,0,1,0,02/06/2003
Public Class,org.jfree.data.resources.DataPackageResources_pl,0,1,0,02/06/2003
Public Class,org.jfree.data.resources.DataPackageResources_ru,0,1,0,02/06/2003
Public Class,org.jfree.data.statistics.BoxAndWhiskerItem,4,12,74,02/06/2003
Public Class,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset,8,36,72,02/06/2003
Public Class,org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset,10,25,84,02/06/2003
Public Class,org.jfree.data.statistics.DefaultStatisticalCategoryDataset,7,21,72,02/06/2003
Public Class,org.jfree.data.statistics.HistogramBin,2,8,62,02/06/2003
Public Class,org.jfree.data.statistics.HistogramDataset,14,21,79,02/06/2003
Public Class,org.jfree.data.statistics.HistogramType,2,5,72,02/06/2003
Public Class,org.jfree.data.statistics.MeanAndStandardDeviation,2,5,60,02/06/2003
Public Class,org.jfree.data.statistics.SimpleHistogramBin,3,11,63,02/06/2003
Public Class,org.jfree.data.statistics.SimpleHistogramDataset,12,25,82,02/06/2003
Public Class,org.jfree.data.statistics.junit.BoxAndWhiskerCalculatorTests,9,6,33,02/06/2003
Public Class,org.jfree.data.statistics.junit.BoxAndWhiskerItemTests,15,4,0,02/06/2003
Public Class,org.jfree.data.statistics.junit.DataStatisticsPackageTests,13,3,0,02/06/2003
Public Class,org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests,16,4,0,02/06/2003
Public Class,org.jfree.data.statistics.junit.DefaultStatisticalCategoryDatasetTests,15,7,0,02/06/2003
Public Class,org.jfree.data.statistics.junit.HistogramBinTests,14,5,0,02/06/2003
Public Class,org.jfree.data.statistics.junit.HistogramDatasetTests,17,10,60,02/06/2003
Public Class,org.jfree.data.statistics.junit.MeanAndStandardDeviationTests,14,5,0,02/06/2003
Public Class,org.jfree.data.statistics.junit.RegressionTests,6,12,0,02/06/2003
Public Class,org.jfree.data.statistics.junit.SimpleHistogramBinTests,15,7,0,02/06/2003
Public Class,org.jfree.data.statistics.junit.SimpleHistogramDatasetTests,15,5,0,02/06/2003
Public Class,org.jfree.data.statistics.junit.StatisticsTests,12,14,85,02/06/2003
Public Class,org.jfree.data.time.DateRange,3,7,61,02/06/2003
Public Class,org.jfree.data.time.Day,8,22,87,02/06/2003
Public Class,org.jfree.data.time.DynamicTimeSeriesCollection,17,42,91,02/06/2003
Public Class,org.jfree.data.time.FixedMillisecond,3,17,58,02/06/2003
Public Class,org.jfree.data.time.Hour,8,22,77,02/06/2003
Public Class,org.jfree.data.time.Millisecond,6,18,75,02/06/2003
Public Class,org.jfree.data.time.Minute,9,21,78,02/06/2003
Public Class,org.jfree.data.time.Month,7,23,73,02/06/2003
Public Class,org.jfree.data.time.MovingAverage,13,6,0,02/06/2003
Public Class,org.jfree.data.time.Quarter,8,21,78,02/06/2003
Public Class,org.jfree.data.time.Second,10,19,75,02/06/2003
Public Class,org.jfree.data.time.SimpleTimePeriod,2,7,61,02/06/2003
Public Class,org.jfree.data.time.TimePeriodAnchor,2,5,72,02/06/2003
Public Class,org.jfree.data.time.TimePeriodFormatException,1,1,0,02/06/2003
Public Class,org.jfree.data.time.TimePeriodValue,6,8,62,02/06/2003
Public Class,org.jfree.data.time.TimePeriodValues,12,27,87,02/06/2003
Public Class,org.jfree.data.time.TimePeriodValuesCollection,16,24,77,02/06/2003
Public Class,org.jfree.data.time.TimeSeries,25,44,88,02/06/2003
Public Class,org.jfree.data.time.TimeSeriesCollection,19,32,79,02/06/2003
Public Class,org.jfree.data.time.TimeSeriesDataItem,6,9,66,02/06/2003
Public Class,org.jfree.data.time.TimeSeriesTableModel,11,11,77,02/06/2003
Public Class,org.jfree.data.time.TimeTableXYDataset,16,31,79,02/06/2003
Public Class,org.jfree.data.time.Week,10,24,76,02/06/2003
Public Class,org.jfree.data.time.Year,8,18,77,02/06/2003
Public Class,org.jfree.data.time.junit.DataTimePackageTests,23,3,0,02/06/2003
Public Class,org.jfree.data.time.junit.DateRangeTests,16,5,0,02/06/2003
Public Class,org.jfree.data.time.junit.DayTests,24,25,0,02/06/2003
Public Class,org.jfree.data.time.junit.FixedMillisecondTests,14,5,0,02/06/2003
Public Class,org.jfree.data.time.junit.HourTests,22,25,0,02/06/2003
Public Class,org.jfree.data.time.junit.MillisecondTests,25,21,0,02/06/2003
Public Class,org.jfree.data.time.junit.MinuteTests,23,21,0,02/06/2003
Public Class,org.jfree.data.time.junit.MonthTests,23,25,90,02/06/2003
Public Class,org.jfree.data.time.junit.MovingAverageTests,6,4,75,02/06/2003
Public Class,org.jfree.data.time.junit.QuarterTests,24,26,90,02/06/2003
Public Class,org.jfree.data.time.junit.SecondTests,24,20,0,02/06/2003
Public Class,org.jfree.data.time.junit.SimpleTimePeriodTests,15,9,0,02/06/2003
Public Class,org.jfree.data.time.junit.TimePeriodAnchorTests,13,4,0,02/06/2003
Public Class,org.jfree.data.time.junit.TimePeriodValueTests,14,6,0,02/06/2003
Public Class,org.jfree.data.time.junit.TimePeriodValuesCollectionTests,16,7,0,02/06/2003
Public Class,org.jfree.data.time.junit.TimePeriodValuesTests,27,9,88,02/06/2003
Public Class,org.jfree.data.time.junit.TimeSeriesCollectionTests,19,8,0,02/06/2003
Public Class,org.jfree.data.time.junit.TimeSeriesDataItemTests,15,6,0,02/06/2003
Public Class,org.jfree.data.time.junit.TimeSeriesTests,28,22,88,02/06/2003
Public Class,org.jfree.data.time.junit.TimeTableXYDatasetTests,18,7,85,02/06/2003
Public Class,org.jfree.data.time.junit.WeekTests,22,25,90,02/06/2003
Public Class,org.jfree.data.time.junit.YearTests,22,25,0,02/06/2003
Public Class,org.jfree.data.time.ohlc.OHLC,0,6,50,02/06/2003
Public Class,org.jfree.data.time.ohlc.OHLCItem,3,7,0,02/06/2003
Public Class,org.jfree.data.time.ohlc.OHLCSeries,5,4,0,02/06/2003
Public Class,org.jfree.data.time.ohlc.OHLCSeriesCollection,13,22,70,02/06/2003
Public Class,org.jfree.data.time.ohlc.junit.OHLCItemTests,14,6,83,02/06/2003
Public Class,org.jfree.data.time.ohlc.junit.OHLCPackageTests,6,3,0,02/06/2003
Public Class,org.jfree.data.time.ohlc.junit.OHLCSeriesCollectionTests,17,6,0,02/06/2003
Public Class,org.jfree.data.time.ohlc.junit.OHLCSeriesTests,17,10,0,02/06/2003
Public Class,org.jfree.data.time.ohlc.junit.OHLCTests,12,5,0,02/06/2003
