FileName,PercentLackOfCohesion-Real,PercentLackOfCohesion-Predicted,CountLineCode-Real,CountLineCode-Predicted,SumCyclomatic-Real,SumCyclomatic-Predicted,CountDeclMethodAll-Real,CountDeclMethodAll-Predicted
org.jfree.chart.annotations.CategoryAnnotation.csv,0.0,NaN,4.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.chart.annotations.CategoryTextAnnotation.csv,59.0,59.0,106.0,105.0,22.0,22.0,40.0,40.0,
org.jfree.chart.annotations.TextAnnotation.csv,81.0,81.0,123.0,126.0,30.0,30.0,29.0,29.0,
org.jfree.chart.annotations.XYAnnotation.csv,0.0,NaN,6.0,6.0,1.0,NaN,1.0,NaN,
org.jfree.chart.annotations.XYDrawableAnnotation.csv,47.0,36.0,105.0,93.0,17.0,15.0,27.0,26.0,
org.jfree.chart.annotations.XYLineAnnotation.csv,53.0,53.0,133.0,130.0,23.0,22.0,29.0,29.0,
org.jfree.chart.annotations.XYPointerAnnotation.csv,82.0,82.0,205.0,207.0,38.0,38.0,67.0,67.0,
org.jfree.chart.annotations.XYTextAnnotation.csv,84.0,84.0,189.0,188.0,42.0,42.0,44.0,44.0,
org.jfree.chart.axis.Axis.csv,95.0,94.0,556.0,515.0,125.0,114.0,76.0,69.0,
org.jfree.chart.axis.AxisLocation.csv,69.0,69.0,71.0,71.0,18.0,18.0,18.0,18.0,
org.jfree.chart.axis.AxisSpace.csv,49.0,49.0,181.0,181.0,44.0,44.0,31.0,31.0,
org.jfree.chart.axis.CategoryAnchor.csv,70.0,70.0,41.0,41.0,10.0,10.0,16.0,16.0,
org.jfree.chart.axis.CategoryAxis.csv,91.0,91.0,644.0,639.0,127.0,124.0,125.0,118.0,
org.jfree.chart.axis.CategoryAxis3D.csv,100.0,100.0,86.0,86.0,15.0,15.0,130.0,123.0,
org.jfree.chart.axis.ColorBar.csv,79.0,79.0,212.0,212.0,40.0,40.0,29.0,29.0,
org.jfree.chart.axis.DateAxis.csv,92.0,93.0,1039.0,960.0,161.0,151.0,197.0,189.0,
org.jfree.chart.axis.DateAxis.DefaultTimeline.csv,0.0,NaN,35.0,35.0,11.0,11.0,20.0,20.0,
org.jfree.chart.axis.DateTickMarkPosition.csv,70.0,70.0,41.0,41.0,10.0,10.0,16.0,16.0,
org.jfree.chart.axis.DateTickUnit.csv,85.0,85.0,153.0,157.0,40.0,40.0,39.0,40.0,
org.jfree.chart.axis.junit.AxisPackageTests.csv,0.0,NaN,47.0,46.0,3.0,3.0,15.0,15.0,
org.jfree.chart.axis.junit.DateAxisTests.csv,0.0,NaN,749.0,734.0,27.0,27.0,37.0,37.0,
org.jfree.chart.axis.junit.DateTickUnitTests.csv,0.0,NaN,39.0,39.0,6.0,6.0,17.0,17.0,
org.jfree.chart.axis.LogarithmicAxis.csv,86.0,86.0,547.0,551.0,114.0,115.0,212.0,204.0,
org.jfree.chart.axis.MarkerAxisBand.csv,50.0,50.0,122.0,122.0,18.0,18.0,19.0,19.0,
org.jfree.chart.axis.NumberAxis.csv,93.0,93.0,751.0,708.0,109.0,101.0,184.0,176.0,
org.jfree.chart.axis.NumberAxis3D.csv,100.0,100.0,48.0,47.0,8.0,8.0,187.0,179.0,
org.jfree.chart.axis.NumberTickUnit.csv,64.0,64.0,50.0,50.0,14.0,14.0,27.0,26.0,
org.jfree.chart.axis.SegmentedTimeline.BaseTimelineSegmentRange.csv,94.0,NaN,640.0,640.0,84.0,85.0,57.0,57.0,
org.jfree.chart.axis.SegmentedTimeline.csv,0.0,NaN,5.0,5.0,1.0,NaN,48.0,48.0,
org.jfree.chart.axis.SegmentedTimeline.Segment.csv,68.0,68.0,151.0,151.0,37.0,37.0,41.0,41.0,
org.jfree.chart.axis.SegmentedTimeline.SegmentRange.csv,66.0,NaN,49.0,49.0,11.0,11.0,47.0,47.0,
org.jfree.chart.axis.Tick.csv,67.0,67.0,63.0,63.0,16.0,16.0,20.0,20.0,
org.jfree.chart.axis.TickUnit.csv,62.0,62.0,59.0,60.0,16.0,16.0,20.0,20.0,
org.jfree.chart.axis.TickUnits.csv,55.0,55.0,61.0,63.0,14.0,14.0,21.0,21.0,
org.jfree.chart.axis.Timeline.csv,0.0,NaN,9.0,NaN,7.0,NaN,7.0,NaN,
org.jfree.chart.axis.ValueAxis.csv,95.0,95.0,714.0,696.0,161.0,155.0,146.0,137.0,
org.jfree.chart.ChartColor.csv,50.0,NaN,67.0,67.0,2.0,NaN,50.0,NaN,
org.jfree.chart.ChartFactory.csv,0.0,NaN,1132.0,1097.0,156.0,149.0,52.0,51.0,
org.jfree.chart.ChartFrame.csv,33.0,NaN,20.0,NaN,4.0,NaN,725.0,NaN,
org.jfree.chart.ChartMouseEvent.csv,62.0,62.0,22.0,22.0,4.0,NaN,19.0,19.0,
org.jfree.chart.ChartMouseListener.csv,0.0,NaN,4.0,NaN,2.0,NaN,2.0,NaN,
org.jfree.chart.ChartPanel.csv,96.0,96.0,1215.0,1211.0,226.0,227.0,800.0,801.0,
org.jfree.chart.ChartRenderingInfo.csv,62.0,62.0,75.0,76.0,20.0,20.0,24.0,24.0,
org.jfree.chart.ChartUtilities.csv,0.0,1.0,246.0,244.0,44.0,43.0,39.0,39.0,
org.jfree.chart.ClipPath.csv,80.0,NaN,155.0,155.0,32.0,32.0,37.0,37.0,
org.jfree.chart.DrawableLegendItem.csv,86.0,86.0,64.0,64.0,17.0,17.0,29.0,29.0,
org.jfree.chart.Effect3D.csv,0.0,NaN,4.0,NaN,2.0,NaN,2.0,NaN,
org.jfree.chart.entity.CategoryItemEntity.csv,66.0,66.0,111.0,112.0,27.0,27.0,48.0,48.0,
org.jfree.chart.entity.ChartEntity.csv,73.0,73.0,170.0,171.0,41.0,41.0,32.0,32.0,
org.jfree.chart.entity.ContourEntity.csv,75.0,75.0,33.0,33.0,9.0,9.0,38.0,38.0,
org.jfree.chart.entity.EntityCollection.csv,0.0,NaN,10.0,10.0,8.0,8.0,8.0,8.0,
org.jfree.chart.entity.LegendItemEntity.csv,72.0,72.0,54.0,52.0,15.0,14.0,42.0,42.0,
org.jfree.chart.entity.PieSectionEntity.csv,65.0,64.0,75.0,76.0,18.0,18.0,44.0,44.0,
org.jfree.chart.entity.StandardEntityCollection.csv,50.0,50.0,62.0,63.0,17.0,17.0,23.0,23.0,
org.jfree.chart.entity.XYItemEntity.csv,69.0,69.0,52.0,52.0,13.0,13.0,41.0,41.0,
org.jfree.chart.event.AxisChangeEvent.csv,0.0,NaN,10.0,NaN,2.0,NaN,24.0,NaN,
org.jfree.chart.event.AxisChangeListener.csv,0.0,NaN,3.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.chart.event.ChartChangeEvent.csv,57.0,57.0,28.0,28.0,7.0,NaN,22.0,NaN,
org.jfree.chart.event.ChartChangeListener.csv,0.0,NaN,3.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.chart.event.ChartProgressEvent.csv,77.0,NaN,31.0,31.0,7.0,NaN,22.0,NaN,
org.jfree.chart.event.ChartProgressListener.csv,0.0,NaN,3.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.chart.event.PlotChangeEvent.csv,0.0,NaN,10.0,NaN,2.0,NaN,24.0,NaN,
org.jfree.chart.event.PlotChangeListener.csv,0.0,NaN,3.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.chart.event.TitleChangeEvent.csv,0.0,NaN,10.0,NaN,2.0,NaN,24.0,NaN,
org.jfree.chart.event.TitleChangeListener.csv,0.0,NaN,3.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.chart.JFreeChart.csv,92.0,92.0,698.0,702.0,158.0,159.0,82.0,82.0,
org.jfree.chart.JFreeChartInfo.csv,0.0,NaN,127.0,128.0,4.0,NaN,14.0,NaN,
org.jfree.chart.junit.ChartPackageTests.csv,0.0,NaN,35.0,35.0,1.0,1.0,13.0,13.0,
org.jfree.chart.junit.JFreeChartTests.csv,84.0,84.0,348.0,357.0,26.0,27.0,28.0,29.0,
org.jfree.chart.junit.JFreeChartTestSuite.csv,0.0,NaN,30.0,30.0,2.0,2.0,14.0,14.0,
org.jfree.chart.junit.PieChartTests.csv,60.0,NaN,38.0,38.0,5.0,NaN,17.0,NaN,
org.jfree.chart.junit.PieChartTests.LocalListener.csv,0.0,NaN,5.0,NaN,1.0,NaN,13.0,NaN,
org.jfree.chart.junit.ScatterPlotTests.csv,42.0,42.0,78.0,78.0,8.0,8.0,19.0,19.0,
org.jfree.chart.junit.ScatterPlotTests.LocalListener.csv,0.0,NaN,5.0,NaN,1.0,NaN,13.0,NaN,
org.jfree.chart.labels.ContourToolTipGenerator.csv,0.0,NaN,3.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.chart.labels.CustomXYToolTipGenerator.csv,68.0,68.0,68.0,70.0,18.0,18.0,20.0,20.0,
org.jfree.chart.labels.StandardContourToolTipGenerator.csv,50.0,50.0,47.0,47.0,7.0,7.0,14.0,NaN,
org.jfree.chart.labels.XYToolTipGenerator.csv,0.0,NaN,3.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.chart.LegendItem.csv,90.0,89.0,422.0,407.0,89.0,85.0,60.0,55.0,
org.jfree.chart.LegendItemCollection.csv,50.0,50.0,40.0,40.0,11.0,11.0,20.0,20.0,
org.jfree.chart.needle.ArrowNeedle.csv,60.0,60.0,68.0,69.0,12.0,12.0,43.0,43.0,
org.jfree.chart.needle.LineNeedle.csv,100.0,100.0,31.0,31.0,7.0,7.0,42.0,42.0,
org.jfree.chart.needle.LongNeedle.csv,100.0,100.0,77.0,77.0,12.0,12.0,43.0,43.0,
org.jfree.chart.needle.MeterNeedle.csv,80.0,80.0,161.0,161.0,41.0,41.0,38.0,38.0,
org.jfree.chart.needle.PinNeedle.csv,100.0,100.0,48.0,49.0,9.0,9.0,42.0,42.0,
org.jfree.chart.needle.PlumNeedle.csv,100.0,100.0,41.0,42.0,8.0,8.0,42.0,42.0,
org.jfree.chart.needle.PointerNeedle.csv,100.0,100.0,60.0,61.0,11.0,11.0,42.0,42.0,
org.jfree.chart.needle.ShipNeedle.csv,100.0,100.0,39.0,39.0,8.0,8.0,42.0,42.0,
org.jfree.chart.needle.WindNeedle.csv,100.0,100.0,38.0,38.0,8.0,8.0,47.0,47.0,
org.jfree.chart.plot.CategoryPlot.csv,97.0,97.0,2139.0,1935.0,517.0,477.0,270.0,256.0,
org.jfree.chart.plot.CombinedDomainCategoryPlot.csv,78.0,79.0,327.0,328.0,73.0,74.0,294.0,281.0,
org.jfree.chart.plot.CombinedDomainXYPlot.csv,79.0,79.0,321.0,323.0,72.0,73.0,316.0,306.0,
org.jfree.chart.plot.CombinedRangeCategoryPlot.csv,73.0,73.0,272.0,273.0,61.0,61.0,289.0,280.0,
org.jfree.chart.plot.CombinedRangeXYPlot.csv,78.0,78.0,307.0,308.0,68.0,68.0,315.0,305.0,
org.jfree.chart.plot.CompassPlot.csv,90.0,90.0,408.0,407.0,89.0,89.0,109.0,109.0,
org.jfree.chart.plot.ContourPlot.csv,96.0,96.0,850.0,848.0,174.0,174.0,154.0,154.0,
org.jfree.chart.plot.ContourPlotUtilities.csv,0.0,NaN,7.0,7.0,1.0,1.0,13.0,13.0,
org.jfree.chart.plot.ContourValuePlot.csv,0.0,NaN,3.0,3.0,1.0,1.0,1.0,1.0,
org.jfree.chart.plot.DatasetRenderingOrder.csv,70.0,70.0,39.0,40.0,10.0,10.0,17.0,17.0,
org.jfree.chart.plot.DefaultDrawingSupplier.csv,84.0,84.0,250.0,249.0,44.0,44.0,29.0,29.0,
org.jfree.chart.plot.DrawingSupplier.csv,0.0,NaN,8.0,8.0,6.0,6.0,6.0,6.0,
org.jfree.chart.plot.FastScatterPlot.csv,88.0,88.0,417.0,415.0,94.0,94.0,118.0,118.0,
org.jfree.chart.plot.JThermometer.csv,77.0,77.0,131.0,131.0,35.0,35.0,724.0,724.0,
org.jfree.chart.plot.junit.CompassPlotTests.csv,0.0,NaN,80.0,80.0,7.0,7.0,17.0,17.0,
org.jfree.chart.plot.junit.ContourPlotTests.csv,0.0,NaN,27.0,27.0,4.0,NaN,15.0,NaN,
org.jfree.chart.plot.junit.FastScatterPlotTests.csv,0.0,NaN,114.0,117.0,11.0,11.0,19.0,19.0,
org.jfree.chart.plot.junit.MeterPlotTests.csv,0.0,NaN,163.0,166.0,9.0,9.0,18.0,18.0,
org.jfree.chart.plot.junit.PiePlotTests.csv,0.0,NaN,425.0,444.0,22.0,23.0,25.0,26.0,
org.jfree.chart.plot.junit.PlotPackageTests.csv,0.0,NaN,40.0,40.0,3.0,3.0,15.0,15.0,
org.jfree.chart.plot.junit.ThermometerPlotTests.csv,0.0,NaN,146.0,147.0,10.0,10.0,19.0,19.0,
org.jfree.chart.plot.junit.XYPlotTests.csv,0.0,NaN,779.0,681.0,49.0,44.0,41.0,40.0,
org.jfree.chart.plot.MeterPlot.csv,92.0,92.0,616.0,615.0,124.0,124.0,130.0,130.0,
org.jfree.chart.plot.PiePlot.csv,96.0,96.0,1526.0,1491.0,307.0,307.0,215.0,217.0,
org.jfree.chart.plot.Plot.csv,94.0,94.0,571.0,575.0,150.0,150.0,75.0,75.0,
org.jfree.chart.plot.PlotOrientation.csv,70.0,70.0,40.0,40.0,10.0,10.0,17.0,17.0,
org.jfree.chart.plot.ThermometerPlot.csv,96.0,96.0,750.0,761.0,165.0,166.0,152.0,150.0,
org.jfree.chart.plot.ValueAxisPlot.csv,0.0,NaN,3.0,3.0,1.0,1.0,1.0,1.0,
org.jfree.chart.plot.XYPlot.csv,97.0,97.0,2633.0,2481.0,620.0,591.0,291.0,280.0,
org.jfree.chart.renderer.AbstractRenderer.csv,97.0,97.0,1454.0,1401.0,384.0,368.0,199.0,191.0,
org.jfree.chart.renderer.junit.RendererPackageTests.csv,0.0,NaN,16.0,17.0,2.0,NaN,14.0,NaN,
org.jfree.chart.renderer.NotOutlierException.csv,0.0,NaN,5.0,NaN,1.0,NaN,44.0,NaN,
org.jfree.chart.renderer.Outlier.csv,59.0,59.0,65.0,64.0,17.0,17.0,23.0,23.0,
org.jfree.chart.renderer.OutlierList.csv,70.0,70.0,47.0,48.0,11.0,11.0,21.0,21.0,
org.jfree.chart.renderer.OutlierListCollection.csv,70.0,70.0,49.0,49.0,12.0,12.0,20.0,20.0,
org.jfree.chart.resources.JFreeChartResources.csv,0.0,NaN,12.0,NaN,1.0,NaN,51.0,NaN,
org.jfree.chart.servlet.ChartDeleter.csv,40.0,NaN,28.0,28.0,7.0,NaN,17.0,NaN,
org.jfree.chart.servlet.DisplayChart.csv,0.0,NaN,49.0,49.0,11.0,11.0,15.0,NaN,
org.jfree.chart.servlet.ServletUtilities.csv,71.0,71.0,168.0,168.0,35.0,35.0,26.0,26.0,
org.jfree.chart.urls.CategoryURLGenerator.csv,0.0,NaN,4.0,4.0,1.0,1.0,1.0,1.0,
org.jfree.chart.urls.CustomXYURLGenerator.csv,68.0,68.0,80.0,78.0,22.0,22.0,20.0,20.0,
org.jfree.chart.urls.junit.CustomXYURLGeneratorTests.csv,0.0,NaN,96.0,94.0,9.0,9.0,19.0,19.0,
org.jfree.chart.urls.junit.StandardPieURLGeneratorTests.csv,0.0,NaN,68.0,71.0,7.0,7.0,18.0,18.0,
org.jfree.chart.urls.junit.UrlsPackageTests.csv,0.0,NaN,19.0,19.0,3.0,3.0,15.0,15.0,
org.jfree.chart.urls.PieURLGenerator.csv,0.0,NaN,3.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.chart.urls.StandardCategoryURLGenerator.csv,53.0,53.0,82.0,82.0,20.0,20.0,19.0,19.0,
org.jfree.chart.urls.StandardPieURLGenerator.csv,62.0,62.0,67.0,69.0,15.0,15.0,18.0,18.0,
org.jfree.chart.urls.StandardXYURLGenerator.csv,60.0,60.0,62.0,62.0,14.0,14.0,17.0,17.0,
org.jfree.chart.urls.StandardXYZURLGenerator.csv,0.0,NaN,6.0,NaN,1.0,NaN,18.0,18.0,
org.jfree.chart.urls.TimeSeriesURLGenerator.csv,60.0,60.0,82.0,82.0,21.0,21.0,20.0,20.0,
org.jfree.chart.urls.XYURLGenerator.csv,0.0,NaN,3.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.chart.urls.XYZURLGenerator.csv,0.0,NaN,3.0,NaN,1.0,NaN,2.0,NaN,
org.jfree.data.DefaultKeyedValue.csv,54.0,54.0,52.0,52.0,16.0,16.0,20.0,20.0,
org.jfree.data.DefaultKeyedValues.csv,68.0,68.0,190.0,192.0,46.0,47.0,34.0,35.0,
org.jfree.data.DefaultKeyedValues2D.csv,67.0,67.0,252.0,257.0,62.0,64.0,35.0,35.0,
org.jfree.data.DomainInfo.csv,0.0,NaN,5.0,5.0,3.0,3.0,3.0,3.0,
org.jfree.data.junit.DataPackageTests.csv,0.0,NaN,25.0,25.0,3.0,3.0,15.0,15.0,
org.jfree.data.junit.DefaultKeyedValues2DTests.csv,87.0,88.0,216.0,226.0,26.0,27.0,28.0,29.0,
org.jfree.data.junit.DefaultKeyedValuesTests.csv,0.0,NaN,316.0,324.0,31.0,32.0,33.0,34.0,
org.jfree.data.junit.DefaultKeyedValueTests.csv,0.0,NaN,68.0,58.0,9.0,7.0,18.0,17.0,
org.jfree.data.KeyedObject.csv,55.0,55.0,42.0,42.0,11.0,11.0,18.0,18.0,
org.jfree.data.KeyedObjects.csv,62.0,62.0,151.0,144.0,39.0,37.0,28.0,28.0,
org.jfree.data.KeyedObjects2D.csv,60.0,60.0,252.0,231.0,62.0,57.0,34.0,34.0,
org.jfree.data.KeyedValue.csv,0.0,NaN,3.0,NaN,1.0,NaN,2.0,NaN,
org.jfree.data.KeyedValueComparator.csv,25.0,25.0,81.0,81.0,19.0,19.0,16.0,16.0,
org.jfree.data.KeyedValueComparatorType.csv,66.0,NaN,29.0,29.0,7.0,7.0,16.0,16.0,
org.jfree.data.KeyedValues.csv,0.0,NaN,6.0,NaN,4.0,NaN,6.0,NaN,
org.jfree.data.KeyedValues2D.csv,0.0,NaN,9.0,NaN,7.0,NaN,10.0,NaN,
org.jfree.data.Range.csv,64.0,66.0,161.0,164.0,40.0,41.0,31.0,32.0,
org.jfree.data.RangeInfo.csv,0.0,NaN,5.0,5.0,3.0,3.0,3.0,3.0,
org.jfree.data.resources.DataPackageResources.csv,0.0,NaN,9.0,NaN,1.0,NaN,51.0,NaN,
org.jfree.data.resources.DataPackageResources_de.csv,0.0,NaN,9.0,NaN,1.0,NaN,51.0,NaN,
org.jfree.data.resources.DataPackageResources_es.csv,0.0,NaN,9.0,NaN,1.0,NaN,51.0,NaN,
org.jfree.data.resources.DataPackageResources_fr.csv,0.0,NaN,9.0,NaN,1.0,NaN,51.0,NaN,
org.jfree.data.resources.DataPackageResources_pl.csv,0.0,NaN,9.0,NaN,1.0,NaN,51.0,NaN,
org.jfree.data.time.Day.csv,87.0,87.0,159.0,159.0,34.0,34.0,52.0,52.0,
org.jfree.data.time.DynamicTimeSeriesCollection.csv,91.0,NaN,387.0,387.0,88.0,88.0,78.0,78.0,
org.jfree.data.time.DynamicTimeSeriesCollection.ValueSequence.csv,25.0,NaN,18.0,NaN,5.0,NaN,16.0,NaN,
org.jfree.data.time.FixedMillisecond.csv,58.0,58.0,94.0,94.0,24.0,24.0,47.0,47.0,
org.jfree.data.time.Hour.csv,78.0,79.0,175.0,177.0,39.0,39.0,53.0,54.0,
org.jfree.data.time.junit.DataTimePackageTests.csv,0.0,NaN,33.0,33.0,3.0,3.0,15.0,15.0,
org.jfree.data.time.junit.DayTests.csv,0.0,NaN,208.0,211.0,31.0,32.0,37.0,37.0,
org.jfree.data.time.junit.FixedMillisecondTests.csv,0.0,NaN,44.0,41.0,7.0,7.0,18.0,18.0,
org.jfree.data.time.junit.HourTests.csv,0.0,NaN,204.0,206.0,30.0,30.0,37.0,37.0,
org.jfree.data.time.junit.MillisecondTests.csv,0.0,NaN,197.0,200.0,26.0,26.0,33.0,34.0,
org.jfree.data.time.junit.MinuteTests.csv,0.0,NaN,194.0,195.0,26.0,26.0,33.0,33.0,
org.jfree.data.time.junit.MonthTests.csv,90.0,90.0,227.0,229.0,33.0,33.0,37.0,37.0,
org.jfree.data.time.junit.QuarterTests.csv,90.0,90.0,245.0,249.0,36.0,37.0,38.0,39.0,
org.jfree.data.time.junit.SecondTests.csv,0.0,NaN,186.0,188.0,25.0,25.0,32.0,32.0,
org.jfree.data.time.junit.SimpleTimePeriodTests.csv,0.0,NaN,104.0,104.0,11.0,11.0,22.0,22.0,
org.jfree.data.time.junit.TimeSeriesDataItemTests.csv,0.0,NaN,51.0,51.0,7.0,NaN,18.0,NaN,
org.jfree.data.time.junit.TimeSeriesTests.csv,90.0,91.0,534.0,551.0,52.0,55.0,38.0,39.0,
org.jfree.data.time.junit.WeekTests.csv,90.0,91.0,291.0,308.0,31.0,32.0,38.0,39.0,
org.jfree.data.time.junit.YearTests.csv,0.0,NaN,223.0,225.0,33.0,33.0,37.0,37.0,
org.jfree.data.time.Millisecond.csv,75.0,75.0,161.0,163.0,35.0,36.0,48.0,48.0,
org.jfree.data.time.Minute.csv,78.0,78.0,188.0,189.0,38.0,38.0,51.0,51.0,
org.jfree.data.time.Month.csv,74.0,73.0,215.0,215.0,46.0,45.0,54.0,53.0,
org.jfree.data.time.Quarter.csv,79.0,78.0,174.0,172.0,35.0,34.0,52.0,51.0,
org.jfree.data.time.RegularTimePeriod.csv,100.0,100.0,86.0,86.0,26.0,26.0,30.0,30.0,
org.jfree.data.time.Second.csv,75.0,75.0,177.0,177.0,38.0,38.0,49.0,49.0,
org.jfree.data.time.SimpleTimePeriod.csv,70.0,71.0,83.0,83.0,20.0,20.0,21.0,21.0,
org.jfree.data.time.TimePeriod.csv,0.0,NaN,4.0,NaN,2.0,NaN,3.0,3.0,
org.jfree.data.time.TimePeriodAnchor.csv,72.0,72.0,44.0,44.0,11.0,11.0,17.0,17.0,
org.jfree.data.time.TimePeriodFormatException.csv,0.0,NaN,5.0,NaN,1.0,NaN,53.0,NaN,
org.jfree.data.time.TimePeriodValue.csv,66.0,66.0,61.0,62.0,19.0,19.0,21.0,21.0,
org.jfree.data.time.TimePeriodValues.csv,87.0,87.0,245.0,245.0,55.0,55.0,59.0,59.0,
org.jfree.data.time.TimePeriodValuesCollection.csv,77.0,77.0,195.0,191.0,46.0,46.0,60.0,60.0,
org.jfree.data.time.TimeSeries.csv,88.0,88.0,460.0,463.0,108.0,109.0,76.0,76.0,
org.jfree.data.time.TimeSeriesCollection.csv,80.0,80.0,249.0,254.0,64.0,64.0,70.0,70.0,
org.jfree.data.time.TimeSeriesDataItem.csv,66.0,66.0,77.0,77.0,22.0,22.0,21.0,21.0,
org.jfree.data.time.Week.csv,77.0,77.0,273.0,274.0,56.0,56.0,55.0,55.0,
org.jfree.data.time.Year.csv,82.0,80.0,121.0,118.0,28.0,27.0,49.0,48.0,
org.jfree.data.Value.csv,0.0,NaN,3.0,NaN,1.0,NaN,1.0,NaN,
org.jfree.data.Values.csv,0.0,NaN,4.0,NaN,2.0,NaN,2.0,NaN,
org.jfree.data.Values2D.csv,0.0,NaN,5.0,NaN,3.0,NaN,3.0,NaN,
org.jfree.data.xml.CategoryDatasetHandler.csv,19.0,NaN,40.0,NaN,9.0,NaN,40.0,NaN,
org.jfree.data.xml.CategorySeriesHandler.csv,46.0,NaN,50.0,50.0,9.0,NaN,34.0,NaN,
org.jfree.data.xml.DatasetReader.csv,0.0,NaN,48.0,48.0,8.0,NaN,16.0,NaN,
org.jfree.data.xml.DatasetTags.csv,0.0,NaN,8.0,NaN,0.0,NaN,0.0,NaN,
org.jfree.data.xml.ItemHandler.csv,53.0,53.0,56.0,56.0,11.0,11.0,36.0,36.0,
org.jfree.data.xml.KeyHandler.csv,55.0,55.0,46.0,46.0,9.0,NaN,35.0,NaN,
org.jfree.data.xml.PieDatasetHandler.csv,19.0,NaN,37.0,NaN,9.0,NaN,40.0,NaN,
org.jfree.data.xml.RootHandler.csv,16.0,NaN,34.0,34.0,10.0,NaN,35.0,NaN,
org.jfree.data.xml.ValueHandler.csv,50.0,NaN,53.0,53.0,11.0,11.0,35.0,NaN,
NaN,0.2413793103448276,NaN,6.202312138728324,NaN,1.1401273885350318,NaN,1.0569620253164558,NaN,
